x1,x2
-0.590488493,0.832513951
0.916165374,0.197404774
-0.299493882,-0.033213958
0.204575753,-0.984721468
0.265282632,0.145915326
-0.972867155,-0.120468402
-0.635941479,-0.766577912
-0.090400045,-0.287691106
0.117355449,0.251103346
0.271365103,0.945325411
-0.147775726,0.143995813
0.800958685,0.671962307
0.111051878,0.335546672
-0.23197888,-0.201789224
0.795232612,0.509581791
-0.602801819,0.89985678
-0.726265758,-0.777013338
-0.317816534,-1.035846147
-0.02445212,0.270236538
0.766471708,-0.636189396
-0.356815495,0.02642123
-0.085531456,0.303448864
0.379704991,0.911229475
0.213459765,-0.251837829
-0.950600879,0.060517152
-0.637964296,0.74319615
0.267827436,0.102393634
-0.854532168,0.016372095
-0.275013345,0.027763281
0.88407097,0.279212004
-0.137822482,-0.275449029
0.128748014,-0.952920641
0.984232974,0.018895534
-0.164637347,0.936851965
-0.940725761,-0.193362531
-0.316444614,0.034035285
0.314557983,0.892023974
-0.214146824,1.049232705
-0.123636401,0.210197297
-0.200602672,0.167711629
0.7186744,0.712762635
-0.179799438,0.233713315
0.321295688,0.057591127
-0.754256318,0.704114275
0.923618608,-0.477080506
-0.180712744,0.352742677
0.895291776,-0.4827971
-0.328755141,0.016990706
0.056934161,-0.303719669
-0.06124574,0.28695698
-0.864566421,0.344811299
0.776461745,0.591094673
-0.090743074,-0.234548251
-0.400096253,-0.950650809
0.039017583,-1.006679023
0.463673609,-0.92184929
-0.98409457,-0.343290895
0.544584135,-0.851077248
-0.297370063,-0.044743968
-0.318871529,-1.006125054
-0.106917064,-0.28309285
-0.156015492,0.945296101
0.917977091,0.596573922
0.233785949,0.171192465
-0.230511467,0.183275982
0.193032378,-0.09976217
0.708777658,0.691195726
0.293953154,-0.084404031
-0.015520615,-0.237485611
0.087020947,-0.306806135
-0.234693865,-0.198144403
0.028973988,0.898521917
-0.060944533,-0.298129378
0.941587697,-0.261558423
0.08923683,0.293015328
-0.11184776,-0.240089957
-0.923613276,0.450780205
-0.396495941,0.852963562
0.265520114,0.025591029
0.209583306,-0.093904801
0.964070148,-0.336423065
0.198438437,0.153955656
0.200994684,-0.05919572
0.119232982,0.246806273
-0.269320762,-0.133678124
0.292534913,0.197537597
0.334092392,-0.211809089
0.020918197,-0.30291033
0.174313303,0.325358898
-0.027005489,-1.038610596
-0.10281886,-0.340701475
0.095424101,-0.256089438
0.065210574,-1.053458945
-0.872591834,-0.564461049
-0.166710163,-0.159599647
0.964150651,0.271035341
-0.276631443,-0.163059619
-0.376534102,-0.868613313
-0.413193139,0.850147932
-0.190626519,0.190683442
1.065597918,0.19450486
-0.917594431,-0.072390874
-0.309577967,0.229169067
0.057483813,0.317255908
-0.273727775,-0.023181851
0.077320836,0.242258461
-0.036334608,0.27995103
-0.924106657,0.441883204
0.245272208,-0.985206203
0.250950719,0.206739352
-0.288372907,-0.227721825
0.299654219,0.296536584
-0.653974006,0.713264494
0.76114306,-0.544554554
0.084481602,0.255744407
-0.350053229,0.016447708
-0.148752841,0.141656591
-0.8710224,-0.426110939
-1.016859916,-0.121890382
0.80344899,0.497119203
0.189101297,-0.184695388
0.775848284,0.623446603
-0.195206545,-0.175713084
0.25284795,0.211177948
-0.928377602,0.262356898
-0.965107352,0.288488642
0.176319145,-0.311920138
0.163864964,-0.268017971
-0.132222364,-0.333526586
0.589572329,0.84031577
0.803577799,0.646920542
-0.125359271,-0.218667456
-0.030539717,-0.304699913
-0.270721731,-0.06451104
0.175354584,-0.93296555
-0.338472785,-0.935139421
0.199468943,0.126067512
-0.18101798,-0.302810675
0.554732898,-0.845632947
0.137202625,0.244170369
0.282223483,-0.026433385
-0.18116618,0.219097132
0.519533947,-0.806461427
0.061032488,-0.269813582
1.12036002,0.095857104
0.907568821,0.415942579
1.072076671,-0.122075424
0.403038725,0.929562147
0.196714871,-0.263782139
0.271223015,-0.982294983
0.049353696,-0.98337417
0.298105692,-0.107368763
-0.169358088,-1.02784807
0.22123535,-0.058821082
-0.966974485,0.009375542
0.040425846,0.982869447
-0.04713455,-0.310631738
0.944834254,-0.129089625
-1.023552442,0.239420824
-0.317382074,-0.004706682
0.388152415,0.96508777
-0.23449867,1.056480295
0.078212413,0.905290147
0.772564507,0.770741101
0.944371985,-0.13040166
-0.937822044,0.189822291
-0.986702106,-0.401867932
0.203025635,-0.306125717
-0.040141035,-1.043557156
-0.093748629,-0.296685701
-0.386334201,-0.832918575
-0.379123346,0.813018535
0.357265794,0.016535172
0.690116435,-0.721602405
0.185812931,0.201837495
-0.182878639,-0.205504127
-0.589642045,-0.778634308
-0.35019943,0.09124245
-0.822263239,0.644342457
0.285598695,-0.01547323
-0.685727846,0.715416341
-0.652671716,-0.875772594
-0.191278178,-0.259727276
0.520628789,0.878704084
-0.70873758,-0.614539846
-0.007133079,-0.365326289
-0.064131935,-0.367153285
0.866143235,-0.39556054
-0.184134953,-0.310875405
-0.299970471,0.008980409
-0.833704616,0.538409029
0.175524581,-0.330048797
0.976535142,0.23375589
0.157922119,-0.219616202
0.15104242,0.182431788
0.105385946,0.261311216
-0.319245843,0.11395076
0.894138995,0.460656904
0.315347095,0.909145734
-0.020979644,0.258885699
-0.167663121,-0.19896118
-0.010280283,-0.221618037
0.321789564,-0.088892394
0.365293509,-0.950773331
0.137604282,0.216266024
-0.8018284,0.670138933
-0.481697857,-0.857523825
0.303209684,-0.09026405
0.007825509,0.265125548
0.034378995,0.967434518
-0.264937139,-0.112628276
-0.2840681,0.028001838
0.195970595,-0.994263444
0.300061539,-0.13316024
0.951408617,0.243233078
-0.168352463,0.062265501
0.010890487,0.321183517
0.102633202,0.27151312
-0.889446405,-0.283573286
-0.768265728,-0.597072349
-0.024935486,0.292118548
0.860597636,0.336030186
-0.276609811,-0.085386072
0.281788016,0.036658837
-0.332516912,0.078856855
-0.497021697,-0.894989872
1.043606036,-0.224946954
-0.267512712,0.826849552
-0.278326319,0.966395273
0.237844588,0.150683119
0.959101067,0.304202322
-0.038967356,0.255966624
0.364767854,0.021729666
0.631961855,0.835788116
-1.005867939,0.148802222
0.58200245,-0.81253059
-0.224166038,0.179029283
0.182383416,-1.093214275
0.210301529,-0.036691552
0.647700866,-0.821271936
-0.039975073,0.335432882
-0.280183501,0.10531663
0.248521701,0.112481824
-0.036544524,-0.307237592
-1.017873458,0.315208007
0.898440511,0.447190242
0.689373266,-0.828870739
-0.11972163,0.202445815
0.827674961,0.615975061
-0.525549136,-0.830136105
0.900100176,-0.197426067
-1.007534904,-0.206379285
-0.985054668,-0.175823264
-0.844831239,0.454849754
0.320770732,1.00372164
0.644829198,0.783316144
-0.1266934,-0.198605862
-0.958648021,0.277132885
-0.190783661,0.201130374
-0.731765526,0.611905633
0.194285128,-0.329752143
-0.263227849,0.241292915
-0.10713771,-0.203743304
-0.244369204,0.078151674
0.243741727,0.049903915
-0.279636499,0.063454404
0.144245675,-0.26352272
-0.209757809,-0.066617712
-0.394995469,0.950665133
