x1,x2,x3,x4,x5
-0.18393572986922807,4.313335410070064,0.5447666187697591,-4.749138123919894,8.187732584431998
-0.3018779166389257,3.4880831670477184,0.6345786455807607,-3.6553848802819973,7.017165600512528
0.39529665829338095,3.16845270206993,0.19304557842884895,-3.2294216212591236,7.297816084141511
2.24685819648786,3.386542555786619,3.9175068881411734,-3.657952625834258,6.996169599066632
0.34934852036045,4.26966948957565,2.464457489577814,-4.109810080249867,8.320832060981925
-0.19908778970399232,5.455788402255468,3.388324780650132,-5.810782452385861,10.667267540059992
-0.45654505714137517,6.0441387343830115,1.7250444962389127,-6.255696201805567,11.40110966046168
0.7117270259436765,4.749018557198173,0.08044197985711055,-5.473505306026877,8.9245257872683
-1.3080896562265745,3.0846753107486844,2.1794821446646666,-3.1780491292478095,6.4055254918081586
0.45800229724404,3.555295460834124,3.6360470079265648,-4.718125128929772,6.682612630563403
0.4585835609730235,3.800690736487702,3.930628330507754,-3.99210023749092,7.417811069782586
0.5507156920570168,3.8939816742285034,3.3744598651186357,-3.625009494489113,7.897110387304338
-0.2254663581639332,4.5620800642352695,0.7596412907243759,-4.886595777530244,8.925496693809865
-0.9449584653810184,4.953115661079493,1.1023904463753693,-5.228094340927637,9.82125345703368
0.25703557869305876,4.856012628664369,2.625890938227421,-4.377306253728947,9.807453553993101
1.539649133187783,3.1769521581525315,2.1316698020476417,-3.5928555310491217,7.206886100282801
-0.04878625943559857,4.292623643504418,2.1302881707281953,-4.510815094112434,8.317747939197933
-0.8173929118955171,3.7265737448495306,1.5455051361697905,-4.2874224191697445,6.578967180835277
-1.7408742105119304,3.797388744991228,0.2500727972479404,-4.698387315385416,8.075811287164976
-1.4949960211431221,1.8657256149777952,2.353825115813679,-1.8051884793450226,3.385085971048737
0.8037223855388628,3.094570891189453,3.0571642603580997,-2.669124674454807,6.675220228582112
-1.1672198225556187,3.8844207568137383,1.3338951933111955,-3.7853906983831784,7.947116327482692
0.026438900387119983,3.7982987660588496,2.173163456024975,-3.6988112057278486,8.151966411409914
0.8172133338977596,5.15799158098528,1.7812176806999074,-5.027711050698732,10.376473008289594
-0.06108835166176659,5.0936008915132405,0.08626015176003454,-4.830389573627365,9.868832217977324
-1.1608568379082274,4.3443702116057805,2.7283795780331235,-4.576064899681222,8.854627770760956
0.266392897709052,4.0181146920588935,2.481965212353261,-3.9339311477445165,8.109152581671424
-0.3873518020219249,4.008709762556576,1.269814085668747,-3.656857526596614,7.895658015312927
1.5907315583677115,3.000151636545743,0.8142666506446345,-3.6044428746623036,5.604193901342278
-0.7909858732446098,2.1156008627676828,3.1147849808156,-2.732564576752252,4.728316820303433
-0.39893694065516405,6.238780724221709,2.1511691804317303,-7.3488253694682175,12.779753065204856
-1.1926646801504899,3.1963157262686432,1.430236318686275,-3.6339944043614976,7.333704376744468
1.850859038246867,4.490650891612954,3.986988230275244,-4.060832861313133,8.34438490686846
-1.1270230792958142,2.944895113812799,3.5640807062253685,-2.720629234136126,5.858212809400237
0.9044142538264114,4.416480844575124,2.724271491557024,-4.739158220398691,8.868798336003472
-1.2793104056505769,4.794284170413971,2.3920399337204845,-5.043492731423396,10.168196255043062
2.0288320519695664,3.4041330323427443,1.7743706442849705,-3.472223909205036,7.601271878300091
1.20981148350146,3.687915719397165,2.9837525788740415,-3.4805823050258993,7.432879010940734
-0.7608888065387677,3.579416742306196,3.0317033268131204,-3.7074315063644305,6.91837479917067
-1.7698893390020811,2.2035297863192214,2.7672552841071583,-2.089555447822894,4.02142418957704
0.8238535451776167,2.7923923569661655,0.5991267958160562,-2.8825630960016717,5.263414295951236
0.4735927945366896,4.464190394667488,0.8272153545876582,-4.858097439526544,9.319783499235484
0.8507625176312774,4.80220146442153,1.5075885964898266,-4.455886064245161,9.150012181127035
0.4692188895244657,5.633300218029039,3.6693679648155904,-5.410028403192815,11.503746020315887
-1.2073176288450795,5.77860406314914,2.583316386334791,-5.920278358605895,11.59657829240927
-0.45979991444377044,1.8416750628942609,1.4875323620217342,-1.6200812403129052,4.069110019387008
-0.9636434475844081,5.69348685633928,3.517506552995853,-5.926618021155245,11.647147414394079
-0.7254618416382248,2.115005816320919,1.5680722878643896,-1.884355154058809,3.9551167037174975
2.2550022398431664,3.2123452817302005,3.426765046005257,-3.4180887114524676,5.977496258426719
0.10217332422667103,3.953168961175157,3.123672659109956,-3.825178309926684,7.604538739298492
0.21318574887055122,4.32421915552347,1.117469624664031,-4.202763473058379,8.646941406724634
0.9049104337565778,2.330140725719862,2.2352582005446657,-2.4625046555298877,4.791332711856429
-0.6515533456412357,3.135370159354678,1.6943928518750937,-3.2662331976332695,6.410629391814557
0.6484032357415408,3.4582508649308275,1.2803110272343448,-3.5434814514572417,6.454240579849835
-1.2122398442270597,3.6432586375165323,0.7134113606026822,-3.3934646014304977,7.417702249754664
0.7683999036362569,2.531201175825837,0.5217485587252924,-2.2476834199322044,4.545577130230479
1.395700538611934,2.072593013582498,3.775928863816916,-2.5361684868020538,4.870870840877307
-0.1531462381262342,4.938593010255235,2.61368111086974,-4.5734081433940394,9.619361584710218
0.016562283216914116,4.329590011865853,3.730565707607536,-4.752577559944628,8.463394972137555
1.6528100728439061,2.6413886098541193,3.5675291875118202,-3.4561204129072607,5.779782670698942
0.5241793048684477,3.254540234868236,0.41920949811237973,-2.8732583694839837,6.775000718818372
-0.4028539290539561,5.690306028169427,2.1744706184437543,-5.6959933111858145,11.337486329710542
-0.6188503813151359,3.1206126082113155,1.410521210339799,-2.779590923017294,6.677797547408456
-0.5366977876696958,5.397757406217603,1.9959785371112981,-5.506445233290226,10.365933212531225
-0.5300921183400398,4.405393877851938,2.0640220031176804,-4.513197378693994,9.137971060542126
0.5643673785084327,5.070900986784478,3.3919034405848825,-5.365542393470015,11.163954314082364
-0.5589662801061281,4.441912846010845,1.8007495666617332,-3.9560243493920497,9.395052347639625
0.6136567219136043,4.556738271973206,3.5957511610436352,-4.349207173474428,9.340570818291894
-0.9227569538682794,3.6313591875930413,0.3044113856927164,-4.0468314252924475,7.366916803450184
-0.02042098622589934,2.5591419760565817,1.3799779023442178,-1.9494092428459058,5.138846607707506
1.8100058655387177,4.44364358057081,0.6293133295256141,-4.3882899849300205,8.978940483742273
-0.8161291892117694,6.038837425896691,1.587869688362618,-6.247005053832402,12.05292673287065
-0.09560266744646209,2.6066798000496836,2.5074155363755377,-2.2010882029052747,4.759182669349595
1.3310123312389965,3.719423128235027,1.2080351239338034,-3.770838551700073,8.119939599832486
1.482402503547113,3.763228781671291,3.689116333780126,-3.3908344175515843,6.892245793292667
-1.2178465122578377,3.6294378568484458,0.5764424973209787,-3.639232537467389,7.239006981738143
0.5671311717490799,5.136067460717162,3.7582934598521223,-4.745055628896273,9.700850911497604
0.3401833886538925,4.192714970089556,1.5594324106752677,-3.7202189863132595,8.32351520868951
-0.20696361663238075,3.773261222190344,3.2528934151775752,-4.326935313928096,8.04335785314457
-0.597440002122733,3.2040537986692623,0.017951319111174868,-3.3182983431767306,6.849001390457744
-0.48633986697056175,3.5445691307654026,1.6818618185024752,-3.013897828943159,7.27525929744465
0.4798483001287892,5.57220276180493,3.474552637117837,-5.336029622431681,10.95391499955162
0.9446157233646287,4.22781346769356,1.5894832509484762,-3.8228125262779074,8.054585850547669
0.08954833872257936,3.739427427416413,1.8156955653433018,-4.097343259174422,7.536989734198075
0.30166617578839,2.663531017598343,2.1051094078705184,-2.619244200392985,5.0556901381946
-0.28794207466075716,1.4085315568765018,0.104770023021024,-1.0381409118001237,2.862109364870857
1.7135502919727228,3.2905935242610496,2.161113844182782,-3.078634612043885,6.008285217451282
-0.1466516428663233,3.896714855277833,1.8199374032825166,-3.738810192368389,8.235662777310262
0.6902699032094821,4.309202965022313,2.798486743852364,-3.6050973083934625,8.88751535291502
2.2886363531956686,4.081689363472817,2.7056176842426156,-4.140833575404338,8.305352973419051
-0.15352162266122651,3.3589479366063704,0.3054723513141995,-3.231899176206251,7.032967787089578
0.2988365813053606,4.4398747434580725,2.3655101014652296,-5.448845865038297,9.129446148222778
3.1650495192379053,3.8751533874877806,0.4733264110550879,-4.400567937362451,7.656923294699339
0.24621555812066795,3.408837747773227,1.9976086942490534,-3.3125534395545038,6.539475290474982
0.5684852342518019,3.680916986319861,2.5102836733964238,-3.3248955195027925,6.8725260430651165
-0.04877220037859476,4.090713303101184,1.1791137929315045,-4.140712197476611,9.112824915982584
1.5909358953752224,4.004847275394923,3.91984030285513,-4.267108135919222,7.669349250478758
0.4919444162407774,4.76584046125029,1.150879981835227,-4.283184037641618,9.038320178166293
-0.1949307388425752,4.862002560769181,1.559411726223725,-5.530342600158545,9.341198934950322
-0.4952084960884037,6.08020836616171,1.8638236491071263,-6.136776545256644,12.243583935057599
-0.18997088436152518,4.0353945151309265,1.6088494762013004,-4.289755484456148,8.670858606422392
-0.35164742705535235,1.7707522572239465,2.0178513146686012,-1.8339580783131466,4.184927594388577
-0.1391880745890699,3.932628686125317,0.5860731565309263,-3.7767403775761443,8.266732399137329
0.7588632455908584,4.5464542665110494,0.26520221338746364,-4.6165887287588685,8.94031215613659
-0.8668153087107947,5.322964841695893,0.08716347358856913,-5.18308989308637,10.834082308284499
-2.4297541366273943,3.021743361470473,3.2249324136758646,-2.503804472168881,5.602612271097077
0.43970367526966814,4.344267689626418,3.219519139897798,-4.700832221875402,8.688170492229931
-1.765389767171472,3.6067814482045417,2.750612378604605,-3.684687408263342,6.08739989166152
0.31629020618490217,3.922767324160317,1.4393056001626254,-3.5563423773299063,7.567583685645652
0.4044592642815776,2.9946980000609713,1.8727802817038244,-2.9410722911008746,6.17526131853334
1.2832787595155852,4.46807793546704,3.0358245979868257,-3.5334579453591632,8.520880906678782
0.20208113807847308,4.08493717919695,1.4082778751229168,-4.543094585177902,8.022911400596056
-0.5390288785749786,4.887416082784074,0.6059931300126435,-5.00410870216246,10.0560267055015
0.2263645668891121,2.3928036697111903,0.29889561118073793,-2.5014239524259523,4.328665850572606
-0.674096781162633,3.3963155791443276,0.9463674435040512,-3.6355118728720552,6.654561822296316
2.1333298142223085,3.5160572111674306,2.593431535190915,-3.010847106134211,7.311263128451648
2.1741976096191036,2.4431362023368397,3.476686576290056,-2.2067244241597646,5.241965988848433
0.2897499425907756,1.9790911614032356,1.3443271351168247,-1.5716670649004527,4.219237312676387
0.32274006492645096,5.0220412169817035,3.8877094677816366,-5.564587523715527,10.47689073405356
-1.992651814335668,4.05744448889589,3.901789185031854,-4.298868666848184,8.523738918037083
-1.019210459104097,2.1810980813182277,0.2626313599286254,-1.7479654169523522,3.9136872347633833
0.1759545831019885,4.39792458299098,2.692169724282959,-4.646141732651086,10.099613657372277
0.8014333656823823,3.7411442677588487,2.0014569321933573,-3.662701280881674,7.231096401555864
-0.10062664440523394,2.292468099283173,1.4060792337177785,-2.7558365855200155,5.029754628427131
1.1011599309873161,3.5575199855177417,1.5311379722222314,-3.5715470393662496,7.253032119591287
-0.5602706103335049,4.282037418093315,1.4359359005386607,-3.8673778666485252,8.332632078914537
0.850639688485481,4.401650033938472,0.6784388934513492,-4.848424202597725,8.878907511967887
0.6140912693090621,3.587083145080694,3.374286401480011,-3.893934104452166,7.589811636298296
0.413888874778018,5.1789761520413755,0.6610511602665983,-4.920745544586322,10.89434681875525
-0.5100984424344059,4.22026873108435,3.3614554347889936,-4.028651504114163,7.539023438536252
0.7220260897342139,4.10244075763545,0.21753823616254175,-4.366223122152041,8.389881246996053
0.5608203040070106,4.207084525730702,2.8744807913403294,-4.47578050678015,9.060055731198421
1.706733010938548,3.167022967751933,2.169913367420366,-3.1103850027156095,6.0534482691694205
-0.9649277266606858,3.4398842343733036,2.997192978144587,-3.3216183237442616,7.009268527678072
-1.3839562296907078,3.2166016990049027,0.3944883692011323,-4.049850411747277,5.868708971554638
1.7389327129625134,4.644822358505503,3.0575503123899788,-4.98245286702698,8.964008872732395
-3.304102692536727,3.12711617250657,1.4615177655193419,-3.4076376358180287,6.150811561135195
0.62326936132017,4.152437100764072,0.6898865690493867,-3.846679743806688,8.40724640318703
0.9727124725123403,2.1013134142082937,0.1258625757104257,-1.999112465546127,4.140799765586497
0.1963790496988017,2.887362737230453,2.660597501453252,-2.79606400190388,5.521816164087424
-1.1247021467847418,2.2555296047374522,1.9804140525186802,-2.2202978276675296,4.553223110715639
0.48376938790103935,1.4229599160834283,1.503125938065177,-1.6326021023653228,2.7437447670315316
-0.3297224440856162,5.310102179404714,1.8147970811887064,-5.988941943607276,10.174305947266298
0.020086226196572462,6.192348799358069,3.418158230419752,-5.93030352330012,12.076717334471486
-1.0143075019436327,4.790458788485231,0.7137474685155274,-4.9998253781833375,9.144136525735062
-0.24536613823623207,4.591854862002487,3.525987866595635,-4.88284086676627,8.565812537578498
1.1792870459835136,4.242407925954422,2.684855928516415,-4.639887235437095,8.204410112471228
-1.136201634953825,4.990620182697976,0.9431605162253627,-5.149065326263872,10.11069299153101
-0.7097555214368473,3.759060856643452,3.7569679672185643,-3.897104639805563,7.553533953130601
1.3977411618256672,3.9120356104896796,3.759186740698422,-4.292042346939496,8.189804831479677
0.23479190648308593,3.739859397363006,3.8286937022793603,-4.510634675030815,7.605200110119106
0.39389714194884207,4.122992641371085,0.7323102240094839,-3.932872154748004,7.658519952933413
-2.033797783686617,5.537406560890737,0.7776478679664773,-5.55652599005618,10.133652254214647
0.6522281551984498,4.738260258951758,2.7926153121243864,-4.35756174237422,8.544644344769617
-0.8991033060842054,5.330136159578881,3.1925278223291533,-4.4870240566464865,10.725588672968671
-2.105108933817891,3.916484276867178,0.3445047755046642,-4.153540902463234,8.741683186990443
-2.6709138078239687,2.5891343437813026,0.7574845548239724,-2.234187186182259,5.289809659952034
1.4228986328933857,4.202724734397331,2.630336681979269,-4.006072090541515,8.411503806097034
-0.2271330108585548,6.2100867601796175,0.9966557574116313,-6.481073470451093,11.448129941589707
0.7573164022075249,6.068232880019282,2.277119258810066,-6.210554721065028,12.180238355341723
0.2968386575931649,5.52643394154647,0.6773719702678807,-5.846894163789861,10.602344977760058
-0.14293560789734097,4.061327539935755,0.5886260193136685,-4.812216233931066,8.23979688488933
0.9879574801051219,3.8872776394732953,0.5311499043324708,-4.308616449917142,7.116815845303969
1.4379132947192397,6.279836029042369,3.5610377816137726,-6.068233162293092,12.972959101496544
0.960932425536035,4.037934943620512,1.4625868857896407,-4.705728187845719,8.13214988496894
-0.4098938885362912,5.54693884164555,3.6315270455728146,-5.271691246835678,11.64695012240018
-1.4499314279488955,3.9903438926552077,1.03196326871362,-4.747258745555117,7.828167828339234
-0.31930163586176863,2.731940785801232,0.2192644813797644,-2.5546798142771494,4.932326926903854
-1.0561581617364846,5.33746212276982,0.1218928619204056,-5.326138282073955,10.830456921115667
-0.4375227370123546,3.9351005715816205,3.6946813905337916,-4.284418714949467,8.440191338244098
0.749385310455632,4.442275053892613,1.0700239046308018,-3.895903502985838,8.868799315005841
-0.8604385371786042,4.077048741889802,3.977082583534252,-3.615393012618716,7.683332919605261
-0.3373478219897379,4.075590332592409,2.696474703973637,-4.717948808421705,7.575290644533478
-1.997853304078388,5.66959408071685,1.7471491464516986,-5.668434562553091,11.479608633399879
-0.6784242051623781,4.128799594617294,0.7018224388985139,-4.405637764491628,7.511069973257561
-0.6302090248318979,5.20400759279085,2.533261505087315,-4.976326819163063,10.229622191460377
-0.5162811595346093,4.371232644374056,1.478330030051091,-5.091434787099111,9.354130968774575
0.2678218738641378,3.437622914636659,0.8438330285768774,-4.316935140998318,5.795627384616727
-2.237203396146279,4.55272433339631,3.5107009271650313,-4.097522713476355,9.621411555493022
-0.8197865671736475,4.998801317599252,0.5288866463496613,-5.246656561122443,10.74864296351466
0.2486161970833184,2.68470506209903,2.3000266025678187,-2.4699862932337786,5.232017319377721
1.5368818397690818,3.682555426271121,3.3383955911646055,-3.609575295331149,7.24001585845787
0.3231506879475983,4.09680845941968,3.2117437072324413,-4.7822109285079115,8.23232726718853
-0.5843614697589596,5.190050659611399,1.1430817046308177,-4.9108428267173005,10.043112278087225
-0.14006942097287836,3.0846510404785006,1.1616979075539038,-3.170069882823641,5.557498866358391
-2.681240920711247,4.2273937847602445,1.0130256490171101,-5.31770488980227,8.513046305632983
-0.5729017532819914,3.8631884396217377,0.6286744877766797,-3.589874203413097,8.183134655544208
-1.2796816500622938,3.5224667801872185,0.6311141233377469,-4.214003223158606,7.0861877764678
-0.7986835835967717,3.284403935670448,3.59529576151828,-3.57355521295533,6.568321162047071
-0.03945727486367386,2.116107146906483,1.2520532073438582,-1.9486706813751047,4.574694882129927
0.0966638101316219,2.8307850575961395,2.796779542805128,-3.808789407862057,5.532840150735926
0.5569393722452906,5.578662308887935,1.5966209676113974,-5.6955642079155355,11.38189932570615
1.4916292640585695,1.514624670042223,1.3196768578084637,-1.3885277451965319,2.319150137519792
1.3429299760492366,4.640775535977652,0.23383558204259236,-4.616681025910284,9.558313122737825
0.08177778946050314,4.8260273047441125,2.294821666663441,-4.782689169488741,9.65207909650914
0.48504738556806043,4.109853955811619,3.2806292800765284,-3.880363356772589,8.175853530351832
-0.6044076439946579,6.291133123084669,2.0272656525002,-6.533363743081937,12.993923911150281
0.34022101631924023,4.799424399406435,0.9190992135269407,-4.944650392496789,9.29720471443954
2.2330055463085112,5.547824771028032,3.7502801161724078,-6.18284098275034,11.132897313122497
-0.022572501411066658,3.6892981175375383,2.163411122947604,-4.173576563727294,7.117257305925003
-0.10626005459380167,2.931632173578185,1.96794652823763,-2.6735242043550844,5.283003818430305
0.7343871379565737,2.2719941587207857,0.47868010746650924,-1.8990907484525377,4.4683315647563555
1.3628934638642334,3.050812879449563,0.7016071473299337,-3.248060052505388,5.8966985296914975
0.5356323591614994,4.355733011127009,3.1915113226436413,-4.107624422936993,8.960268808736815
-0.6310158812077908,4.081991696346199,3.079407274040014,-4.2531864487345326,8.516329213029316
-0.18838097046629512,4.23448761721396,0.26588926912055566,-4.748954823064066,8.303252970859162
1.229891343216727,2.6486193322686473,2.78122280582076,-2.4817833413230765,5.326248219362435
-1.1920676941312593,4.387267092036957,2.030679646918098,-4.681646403506875,8.557209691401425
0.5187594641172785,4.197959706473439,2.9423943818782514,-4.282297330445681,8.412088176514988
-0.26578513914953045,3.3997821836277424,2.6367840735834305,-3.1202401339565213,6.860794063358177
-0.6046679453424497,4.150607737816102,1.5815433649494404,-3.3090145071313106,8.254563279827025
0.5227661576812183,1.6376204445368372,1.1154813625918893,-1.9235749850007984,2.730009596672515
0.17233162563840929,3.5126313885630758,2.521566968554805,-3.4558553682454836,7.556965465910515
-0.13717288907064337,4.148367499554763,3.938238270043323,-4.805152221440206,7.639732734399551
0.25624833413304815,3.3321390588606157,1.812642916740685,-2.5168613281982455,6.4127205668976845
-1.4172704297653205,5.299615883443068,2.4737063736547418,-5.305998292293339,10.358151436662505
1.3973401667790812,2.559076003771805,3.887936331731014,-2.823116581177884,5.014368498482722
-0.7314950147803435,4.217203010405005,0.7946632132885831,-3.6292506124046886,8.647707232397996
-0.13828215596274135,4.448431222678162,3.0613555606705956,-3.9284282942063387,8.557727549661706
-0.19785982785765657,3.0933820395629597,1.2106868320045874,-3.542320073409104,6.5673060982367915
-2.1357751370242135,4.55066838627031,1.2712634193735641,-4.935839993548708,9.805974646607769
0.017556615920211547,4.6337964654824075,2.8094931407035655,-4.677639023643062,9.570327301583497
1.4037367077637173,5.032231943772122,3.061548630943714,-5.258964997023222,10.594123986582307
-0.4871320398886891,2.664019110298293,3.2441334847248715,-2.3898071600659367,5.607692813338739
-0.5822213434762907,4.707518970904616,1.4714103715783438,-4.277745911903255,9.630001397319987
0.3348942193385964,2.4110909881599856,1.8884842270321731,-2.4127327841827175,4.981439572229542
0.429160226756089,3.5804653016190056,3.8874800892065053,-3.96142684267428,6.629434069337724
-2.697890221533365,3.333934083608951,1.5083206190041527,-3.163744575169497,6.773411864082072
1.2845705746358709,3.6228981852131503,0.3722032426052593,-3.6815003199193104,7.082864336494504
1.287678204748558,3.9549337171245935,0.9443420340008171,-4.326467335940823,8.290650348137623
0.4837951158024759,4.2379701603671505,3.804927665237245,-4.3394523392961695,8.982221046121527
-0.5531968088267363,2.8324156321156604,0.9098751591733407,-2.8477574830023586,5.351275823640231
-0.7617293513094447,4.206175415094301,3.692854491240602,-4.611550053106067,8.347042258527306
-1.0481438055116694,3.750819999062905,1.666327005925191,-3.7904850406896102,7.3054365971151
0.44270910616972214,5.230667483137519,2.2007475090000566,-5.676878213031149,10.653820784736705
1.251422632546834,3.098431152566043,3.0116977784018646,-3.0664767719188317,6.707936680804515
-0.250976101136954,3.9216838432091543,1.0005570224235987,-4.102218897396075,7.457591126901748
0.378604531240955,3.481607268173893,0.9805265430404573,-2.7263968807146424,6.828390345298151
-0.5287727272559768,4.251668420005631,3.6198095292689856,-3.766422924753912,8.186178411602667
-1.3789900333738414,3.997755138307784,0.2579341849945851,-4.098681309853303,7.911318651917202
0.2764572159257206,2.529836665264602,0.3300079246213601,-2.855958146760738,5.195894707586881
0.9018836498770755,3.2348517567170596,1.5542324304938728,-2.3819247917050244,6.050420420076134
1.7621767374236217,3.618398827574275,0.07508152380661492,-3.1849697775431904,7.597169108197077
0.11284840611980282,3.353797126163528,3.183297235094211,-3.297919113755059,7.3482011479184335
-1.1169066316256213,5.238143452671478,0.9257891211021572,-5.02906277873662,10.670109947559808
-3.0035027148432696,2.3962772329985245,0.8384417135486499,-2.2466414853132286,4.774043952401114
0.8430988132164635,4.22801719320806,0.5199468323158163,-5.021002012093736,8.552863688016908
1.8121823622898403,2.6848563418839224,2.678336939764309,-2.674689129921325,5.093036992456507
0.24461081940959276,3.329456740355303,3.843158322039972,-4.115536969997795,6.2975578283428755
-0.9637916398820171,4.826272949625018,3.445241673733961,-5.013438889115707,9.918043922612517
-0.03572535628002809,3.31473267274419,3.68702508710079,-3.4910508351379863,6.788285852452438
0.07794482740943219,3.328238998463755,0.18351195916713126,-2.937717034287168,6.663994348287905
-0.7977958916949814,3.164926601940239,3.7404578723314064,-3.119714513323584,5.921457520284124
-0.9433268559618795,6.147227616826813,1.1034741699441915,-6.320860948250463,12.150701661181719
-0.9550859147964,3.3036778593132206,1.667767180067902,-3.0046429812587503,6.403446326497782
0.2302312889205108,3.337677990494174,2.885228959429558,-2.6879704244041536,7.365054569321952
