x1,x2,y
0.516784971152956,0.7773972323067129,-1
-0.022608135805794828,1.224747639456556,-1
-1.0846727310720916,-0.019774967762542978,-1
1.2866323158703739,-0.5376013147514961,-1
0.5944693058851376,0.15474625546172924,1
0.4344154606434254,0.5144363948946141,1
1.0550137648053357,-0.5303000628248465,-1
0.402375709929068,0.22078531395202877,1
-0.5085434591252912,-0.7795766519226618,-1
0.39121137354779983,-0.03754406880852129,1
-0.3419401893660265,0.8284579424937819,-1
0.3197135869856523,-1.068108348658468,-1
0.508390826283639,0.9290377918635009,-1
-0.44719373877708035,-0.5383607817547361,1
-0.32473577316762336,-0.052989880768520514,1
0.13438209937816598,1.037134417740111,-1
-0.811743942917062,-0.6394927639933667,-1
0.6259800146617731,-0.32663216762575525,-1
0.3426345604373005,0.20015740836470747,1
-1.2066181467345807,0.5583149215420417,-1
0.520324790753555,0.00019945104678048553,1
-0.12238049674134789,-0.44015550205389165,1
-0.38163344660274706,-0.6767371901835085,-1
0.6552138096517783,0.6453506964453857,-1
-0.07893980581847526,-0.24471788411240356,1
-0.5061262219950446,-1.1969250942491498,-1
0.29278551776036743,0.05770914745198846,1
0.8429100969484116,0.07451066874344472,-1
0.8413111350417137,-0.49278375004511,-1
-0.0413172590603285,0.9920110890112508,-1
-0.17839186048636224,0.35534639686577507,1
0.30426165293575735,0.19524877243481498,1
0.2868921858734711,-0.3932455093083872,1
-0.294039005421307,-1.0475541663962757,-1
-0.032498531809226634,0.562185544274585,1
0.893654973051286,0.5832076527411388,-1
-0.2666638597543208,-1.1048169019580718,-1
0.2359922297368286,-0.785664866731655,-1
0.2779646850455795,-0.2502332479609748,1
0.6505526568629973,0.7223979804696504,-1
0.9435904131626811,0.16435393347923702,-1
0.7923734832738544,0.6596311611663045,-1
-0.5227127177350862,-0.5774826953881349,-1
0.12707775069344904,-0.6266919512045541,1
0.26967929550554026,1.1352940224188586,-1
-0.68059981454698,0.8201064067783188,-1
-0.8930467380651438,0.10668313769521685,-1
-0.05235438048744072,-1.0111533700043749,-1
0.16007503128555084,0.4843094627751849,1
0.9050083304349965,-0.7129747136153108,-1
0.43824215833288116,0.748213617767685,1
-0.813436181028108,0.3793604642182734,-1
0.32797192082293514,0.6913736589844861,-1
0.826482333666338,0.6594591946205278,-1
-0.3844168981733674,0.3937875007966767,1
0.035980600419941305,0.4501373941434658,1
-0.6106056990431064,-0.2615794336442265,1
-0.393410690669403,-0.32915338481999923,1
0.11971595710354557,0.4508263649217952,1
-0.3019433694434256,-0.7876825284507878,1
-0.07745831891966651,1.1518808600577781,-1
0.5357247722255883,-0.8531158718220372,-1
-0.24230068119679463,0.49286048458714543,1
-0.3497474689486087,0.33607025056340767,1
-0.550905306974318,-1.0777379640413989,-1
5.8516400571369254e-05,0.423995218880491,1
0.22691688751071198,-0.8998212550838137,-1
0.09760600574579198,0.4186994245339634,1
-0.981685286583269,0.5979652668785028,-1
-0.36958739685775266,0.27796933758626585,1
0.9390675816048077,-0.8434925432046708,-1
0.5897575821254311,-0.12468897298611967,1
-0.4807006348550278,0.42228469363069,1
0.3574834387131791,-0.9763090039505068,-1
0.37784204128345344,0.12142893080658611,1
-0.31312604625403706,0.36654933074930957,1
0.36128061936567696,0.9184691975967377,-1
0.8779357440933935,0.4834585204360186,-1
-0.07142056475359426,0.19872470024794597,1
0.03784353028927704,0.805004252922238,-1
-0.15614263248049803,0.9939247165239593,-1
0.3207754208405304,-0.2162945273360539,1
-0.14167808412641955,0.5629067312841569,1
-0.5506017599729334,-0.2295989294290208,1
-0.9029800520817355,0.1438128856547807,-1
-0.33536785500715544,1.0036368912631075,-1
-0.7434686195046408,0.3637681553692238,-1
0.4054031896227062,0.8596000205724083,-1
-0.10205876805170071,-0.3740656556764643,1
0.9776101625960232,0.05811452058753894,-1
-0.8675663094425828,0.5081681136052398,-1
-1.0853082720894351,0.678866298599582,-1
0.30208976843578417,-0.37989789110386596,1
-0.0657104457454471,0.3487701157852893,1
0.9805396836622596,0.005463836009912376,-1
-0.7482883155018689,-0.8710572044904303,-1
-1.1126133631132815,-0.3930502420254142,-1
-0.21709395060817463,1.0296338877081854,-1
-0.2663023836031768,-0.9508923518815128,-1
-0.23094193692237572,0.3203954262158574,1
-0.19896215897992806,1.0017808624926363,-1
0.2014334399848253,-1.018844650182823,-1
-0.4954570266993281,0.3185389609807263,1
-0.7916920272209758,-0.3688252147209646,-1
-0.2714880868696482,-0.6087104423334517,-1
-0.9396851434071081,-0.395205268259068,-1
-0.6389317168508376,0.6660385338237169,-1
0.05018268138278732,0.4592309952060344,1
-0.7889727406052954,-0.3933863599397007,-1
0.8064953327766589,0.837525840432877,-1
0.5450262841949002,-0.19484586082779679,1
-0.7049689694395056,-0.564271697253416,-1
-0.941622255759294,0.26038483223504927,-1
-0.8374031510171175,0.5288299066006559,-1
-0.5280773342478422,-0.0025175728671617686,1
-0.6240089481780486,0.674521347591357,-1
0.7496913499238741,0.8808850221032128,-1
-0.31557623092037845,0.4811210375371593,1
-0.01643920924306612,1.1761683715135587,-1
-0.12923983994403734,-0.9673579397499505,-1
0.06277651618139327,-0.9094374703033549,-1
-0.03005249459435956,0.5040782305455448,1
-0.3331737960457702,-0.19841360284690257,1
0.5031788541196341,0.14176505845190124,1
0.021214598443312364,-0.5402073028223521,1
0.5544909917788918,-0.663180196613531,-1
0.6625190812039101,0.06107433994407377,1
-0.9475803862695564,0.23303866879939306,-1
1.1092539201801126,0.6252016833992401,-1
1.1836444423998826,-0.22640572157124136,-1
-0.08250940771874564,-0.9112010661155483,-1
0.10056764291219876,-0.42316399177006603,1
-0.3421690334952295,-0.5235857373782189,1
-0.16792731511170567,-0.17213946684377562,1
0.14300418984832844,0.38627826099758444,1
-0.36877749773396024,0.9305491158551545,-1
0.5964946637736812,0.7001224274727188,-1
-0.7903746478768663,0.1918058890627797,-1
0.02229217501826529,0.2509585678731737,1
0.39929100074450674,-0.25260577661324085,1
-0.6790564345196519,1.1453969907006227,-1
-0.04765149673832482,0.6074380200302493,1
1.1295153502416868,-0.3814748126173902,-1
-0.4402194282598658,-0.22787732876565936,1
0.025567288002905864,0.3897247021035074,1
0.20345498637678952,-0.22837300588784334,1
0.5542055958210106,-0.33046898958665594,1
0.6898029749299184,-0.9576380985755357,-1
0.5874775064912438,-0.07915334626416361,1
0.17226457642034926,0.2450796640243018,1
0.23846361366636282,-0.4591155937853477,1
0.6313262528590355,-0.058776660585097534,-1
0.19510650546121444,0.263730769293078,1
0.9629296191452914,0.409404913438038,-1
-0.19105581813482947,1.0606944684645638,-1
0.2687364250116257,-0.9180604035348766,-1
0.4305969752842542,-0.8536944289375008,-1
-0.38763909748778735,-0.9472599462626328,-1
-0.047280133371079225,-0.5651070910298492,1
-0.1340819709751257,-0.8196379616483563,-1
-0.5688005514876983,-0.753197765218852,-1
-0.06144040637303276,1.1782734237662142,-1
0.3983790696172654,-0.25438117562329177,1
-0.7242212919441793,0.4073456191826071,1
-0.790751582557934,0.9887563458904036,-1
0.5195415836679597,-0.8807070547172838,-1
0.43406304689772296,-0.566762469036074,1
0.9689535819420321,0.053799577154397246,-1
-0.9040838054827613,0.4067884303385421,-1
-0.648102946577265,0.4697885350628423,1
-0.38642697042841145,0.8379299095910252,-1
-0.03854813891431666,-0.715086281375251,1
-0.16007019018329371,-1.0946245904240202,-1
0.7536450745888457,-0.21624752906054967,-1
0.9033661251423617,0.8445005697491202,-1
-0.1680171983387638,0.5479473826664416,1
-0.274123526776039,-0.7940012722455849,-1
-0.976184337199969,0.40391875712247294,-1
-0.27478535289195705,0.615941156671858,1
-0.026783945432616904,0.5281578720694537,1
0.26719112590316907,0.6403074378528975,1
0.3971981004305528,-0.15803790345366317,1
-0.16593679188888397,-0.6590387764503608,1
0.0037264890009383878,0.45215093991037825,1
-0.3865127299654143,-0.24952774179662882,1
0.8738403609435195,-0.147845445680018,-1
-0.6764411801933163,-0.6438984267134331,-1
0.05211448643914135,-0.6536986712815351,1
-0.22263100106990918,0.01005582326697306,1
-1.028534241407133,0.56371228004118,-1
-0.9054479094811907,-0.16257627222465018,-1
-0.6913020448846129,-0.8888710256924014,-1
0.2021549376082965,-0.3908372067695993,1
0.8600902227346778,-0.3564575312460508,-1
0.9223677849435511,0.03610613401998006,-1
0.6888776472613526,-0.6498493729142908,-1
-0.3690213121568389,-0.7353837708984297,-1
0.9054176346638976,-0.130143394771819,-1
-0.5286575919410057,0.6449153275043347,-1
-0.7058565868192718,0.11791864952873504,-1
0.6733229946532316,0.41511394030884347,1
0.6729402653053658,0.5254326857564113,-1
-0.8795043099444645,-0.4755135401249664,-1
-0.17017870284629666,-1.2371943635860125,-1
-0.4891299746188047,-0.2619960586153896,1
0.32074850268626165,0.9767375695075151,-1
0.737336580788622,0.3148151741011223,-1
0.5530037521974309,-0.37839474476302637,1
0.116470526343659,-1.0836740204510316,-1
0.5575470581303148,0.7370595790675928,-1
0.9785659556508953,0.0610341911464967,-1
0.5310550756503433,-0.7108260353667729,-1
0.09034619737603922,0.487218250847744,1
0.7242276149351683,0.23933179229744317,-1
-0.006262190887209307,0.7500039633836042,-1
-0.07362530358217638,0.8124751933171073,-1
-0.08067994705256859,-0.8557633864799217,-1
0.4974472684610741,-0.09481678178406203,1
1.0297835896932772,0.11324001901777998,-1
-0.12419034662303208,1.0925776617636611,-1
0.48072658453446837,-0.01851309900530137,1
-0.5719861412141425,0.6098595242841978,-1
1.014817966929085,-0.5467823801464597,-1
-1.1406184037841682,0.21238161121707372,-1
0.4900561951232916,-0.9592445196860345,-1
1.008979787778069,0.3910648767644127,-1
0.46061068836665053,0.26075871460292943,1
-0.010183407277082945,-0.15284158648563603,1
0.9303591923264705,0.49219804992987837,-1
-0.2366013220950215,-0.9968080021735864,-1
-0.4660113063761464,-0.47014417891789567,-1
0.08491918287037586,0.9377410246155861,-1
-0.2659926232129869,0.08418844259359559,1
0.4025350799455264,-0.21667080709815667,1
-0.11872690836235406,-0.5392299304327351,1
0.5712310629159947,0.2060275154608221,1
0.43497144450525327,0.5069009481759938,-1
0.5592121855332439,-0.13609217651554617,1
-0.8398031129297212,-0.18206754315431867,-1
0.9622854652092199,-0.002151862918563424,-1
-0.552999763637975,-0.014011706907045035,1
-0.8597019609272557,-0.7249434197655724,-1
-1.156196406209022,0.538114208458329,-1
0.6462203135865484,0.6837862104880429,-1
0.9119750894167407,0.26504035027960343,-1
0.9284650684959064,0.6863247078320535,-1
-0.4373749313879577,-0.5979018568918959,1
-0.37309806845575894,-0.5212363705356048,1
-0.6086499234041578,-0.23713133132056605,1
-0.6603059680877099,-0.6784627747686158,-1
0.19593654330308485,-0.992731153828823,-1
1.236580908919479,0.23036897614636687,-1
8.490189389309677e-06,0.4900153466946594,1
-0.3788769524598957,-0.2510770774957912,1
-0.4397942249543452,0.059135398535804545,1
-0.9443707728818168,0.5712065983075572,-1
0.22840787407832452,0.5547838465627621,1
-1.2968387413224585,0.09822495527782217,-1
1.2405215987804612,0.16720746310752788,-1
0.4395838426938189,-0.09358617240196168,1
-0.5905945156013076,0.6309284866542608,-1
-0.26381007360343056,0.9300951477281264,-1
-1.0145595120050876,0.5904938657880441,-1
-0.1751938828573994,0.8642749899773343,-1
0.44425344227763847,0.2711910466167814,1
-0.18098276147865067,-0.9689851548194813,-1
-0.7831142029730878,-0.23645033287346118,1
-0.11918894781686874,-0.6836278653540492,1
0.6525133257987498,-0.870706886796481,-1
0.12152061400876003,-0.3997032375056655,1
-0.5471815851082021,-0.09774983385180036,1
0.4054273069088138,1.0553814483162642,-1
0.25229415584037496,0.43952831316323226,1
-0.6161434357062706,0.594145274588888,1
0.0027576177480037323,0.5012975414231975,1
-0.873444432580929,0.456023829490949,-1
0.501188696079168,-0.23431330929096714,1
0.3944396615162831,-0.22556148026513712,1
1.2062314003254386,-0.01728091969774767,-1
0.36284489704665507,-0.19196421870230046,1
0.5301675100585542,-0.30385644160207975,1
0.11067586723109421,0.8407971761578157,-1
0.15602414968008632,0.3931250382087549,1
0.9263539845632025,-0.12961018956419681,-1
-0.39460937212338576,0.22153739633708236,1
-0.7255602717663667,-0.5217950875958697,1
0.09452788887217065,0.40175538368980523,1
-0.6481076529622902,-0.6587046453543568,-1
-0.4475394211737493,0.28403975034093376,1
0.4930142104987859,0.05161056430614275,1
-0.469947394473194,-0.12570937756975062,1
0.2792142621274164,-0.18291043577464153,1
-0.5259395277272624,-0.7976514037254794,-1
1.1499620164203945,-0.41162525399903327,-1
0.20394311711775404,-0.8597754941313382,-1
0.633028770788871,-0.03303950794900995,1
1.1197343075011998,-0.26908824959245936,-1
-0.3773723160045845,1.0195168452059191,-1
-0.4012144114671177,0.7525627966856067,-1
0.41978440847228987,-0.9221943631756803,-1
-0.5473092298481669,0.04909919586058672,1
-0.053607003735205994,-0.17018675258970395,1
0.05609589791260039,-0.5701429862925287,1
-0.30328937116507554,-0.1884387085020192,1
-0.6716514478362077,0.5327289210414785,-1
0.4038633125043162,0.04831011660086503,1
-0.19239040947030883,-0.6675501244482527,1
-0.03424337831070062,-0.6370905725650728,1
-0.18005537750788983,0.9660798230778915,-1
0.15448600409466837,-0.5073790903335091,1
-0.7196793209846007,0.6795519151236101,1
0.5485205848782937,-0.04836082648111506,-1
-0.4494554555609719,-0.5895242157596297,1
-0.5606602971276613,0.5981546895868787,-1
0.9526316878186025,0.881180229414853,-1
0.13736871033166798,1.0306964050162606,-1
0.3666655717658634,0.21644226514975745,1
-0.46684795229474557,-0.06559946028076569,1
-0.5305411440937715,-0.21911788945282085,1
-0.15916108233456555,0.43412530893943124,1
1.0987065075440137,-0.3227949779698038,-1
-0.6244916007304944,-0.4983622884412218,-1
-1.0586386289794294,0.482101644412507,-1
0.8212012126876744,-0.506345281704935,-1
0.5826262915102232,-0.8463593553727239,-1
0.4999347252194184,0.38244700881349364,1
-0.6911609199701876,0.14454587971328384,1
-0.33472853492101085,0.28631994880474937,1
-0.14125614219039112,0.166267223285316,1
0.6270706607963091,0.333091415454106,1
-0.6157125069647299,-0.09612362876796512,1
0.4216787770105626,-0.8728350650342956,-1
1.0803619953880235,0.33617468709484294,-1
0.860789530978061,-0.20996784910863764,-1
0.10556849091513679,-0.44374802939541835,1
0.08803659916898154,-0.5701670157381605,1
-0.6917622803652204,-0.11228687328159104,1
1.1078689381727906,-0.24107332964068517,-1
-0.2886746518499045,-0.49284448312161333,1
-1.0708386624440183,-0.4922875828961049,-1
0.0359958198806959,1.1630184529400935,-1
-0.3143377612329392,-0.26703081387763117,1
-0.2673225963856032,-0.6776790124350383,1
0.27433844170335375,-0.535583160881357,1
-0.5027150098419356,0.06242184592394527,1
0.13271229510557964,-0.5431803246956135,1
0.2997678526283375,1.033270352625265,-1
1.0074046893638064,-0.5567427775943762,-1
-0.09340100700858026,0.3749943161794625,1
0.050067525250088535,-0.5115393568652902,1
-0.3737422766034919,-0.03777066362911889,1
-0.7951588301153488,-0.20425770900613643,-1
